Timestamp,DateTime,TEC1_Optimal(V),TEC2_Optimal(V),TEC3_Optimal(V),TEC4_Optimal(V),TEC5_Optimal(V),TEC6_Optimal(V),TEC7_Optimal(V),TEC8_Optimal(V)
1763864002,13:30:00,0.00410024,0.00641662,0.00611073,0.00740250,0.00715205,0.00800691,0.00795232,0.00418388
1763864012,13:30:10,0.00344024,0.00568218,0.00497876,0.00754611,0.00685322,0.00635515,0.00697020,0.00378279
1763864022,13:30:20,0.00323067,0.00526028,0.00449865,0.00644732,0.00628120,0.00610736,0.00667173,0.00360657
1763864032,13:30:30,0.00309057,0.00465202,0.00457388,0.00594123,0.00541269,0.00583719,0.00575361,0.00311278
1763864042,13:30:40,0.00289769,0.00432643,0.00437625,0.00675899,0.00547812,0.00562055,0.00540473,0.00314117
1763864052,13:30:50,0.00293031,0.00474325,0.00417378,0.00640661,0.00510763,0.00554180,0.00571095,0.00303525
1763864062,13:31:00,0.00289524,0.00416513,0.00366811,0.00577258,0.00504583,0.00532967,0.00539977,0.00332595
1763864072,13:31:10,0.00306194,0.00409227,0.00395655,0.00616616,0.00501884,0.00558378,0.00576852,0.00294431
1763864082,13:31:20,0.00257272,0.00430758,0.00373628,0.00550613,0.00483576,0.00496999,0.00514395,0.00303442
1763864092,13:31:30,0.00267888,0.00415613,0.00390644,0.00461558,0.00472374,0.00499752,0.00510848,0.00290534
1763864102,13:31:40,0.00248759,0.00417335,0.00313817,0.00539401,0.00439910,0.00521568,0.00472499,0.00259359
1763864112,13:31:50,0.00265640,0.00394515,0.00333216,0.00506139,0.00463795,0.00483952,0.00457575,0.00255458
1763864122,13:32:00,0.00263073,0.00392924,0.00303667,0.00551834,0.00459033,0.00463338,0.00510954,0.00284894
1763864132,13:32:10,0.00245276,0.00388168,0.00327472,0.00461515,0.00424821,0.00454832,0.00470536,0.00269558
1763864142,13:32:20,0.00230217,0.00361198,0.00327920,0.00531372,0.00437567,0.00450634,0.00448646,0.00250061
1763864152,13:32:30,0.00241730,0.00364074,0.00339190,0.00587908,0.00437093,0.00454788,0.00452542,0.00248917
1763864162,13:32:40,0.00240197,0.00372750,0.00325673,0.00606789,0.00434572,0.00434173,0.00458521,0.00267766
1763864172,13:32:50,0.00225811,0.00340990,0.00275383,0.00525663,0.00427597,0.00455380,0.00443771,0.00256672
1763864182,13:33:00,0.00231879,0.00347833,0.00304893,0.00526338,0.00407388,0.00441005,0.00452155,0.00246012
1763864192,13:33:10,0.00228613,0.00371654,0.00278522,0.00593700,0.00430248,0.00450790,0.00443414,0.00265385
